episode,step,epsilon,episode_loss,max_episode_reward,episode_moving_average_30
255,254745,0.7516236250105343,20.354244232177734,-6.052589353894366,-6.574305769874305
256,255744,0.7506496000105756,13.497376441955566,-6.031231310271815,-6.527449973115946
257,256743,0.7496755750106169,16.7327880859375,-6.031231310271815,-6.499458900210512
258,257742,0.7487015500106582,33.25847625732422,-6.031231310271815,-6.491234563439161
259,258741,0.7477275250106995,7.234560012817383,-5.855825043560662,-6.475370158088207
260,259740,0.7467535000107408,11.102153778076172,-5.855825043560662,-6.423955380622441
261,260739,0.7457794750107821,10.977151870727539,-5.855825043560662,-6.4120087288606
262,261738,0.7448054500108234,3.1254634857177734,-5.745539300948241,-6.381165604605755
263,262737,0.7438314250108647,20.98853302001953,-5.745539300948241,-6.3739835560852605
264,263736,0.742857400010906,8.360877990722656,-5.745539300948241,-6.337480515791315
265,264735,0.7418833750109474,-1.6388792991638184,-5.6864870676576125,-6.306945146959101
266,265734,0.7409093500109887,5.689756393432617,-5.6864870676576125,-6.286131683999282
267,266733,0.73993532501103,7.6310882568359375,-5.6864870676576125,-6.254853983601488
268,267732,0.7389613000110713,7.938762187957764,-5.6864870676576125,-6.234531498100681
269,268731,0.7379872750111126,13.109861373901367,-5.6864870676576125,-6.200237916356965
270,269730,0.7370132500111539,40.261592864990234,-5.6864870676576125,-6.20114211101332
271,270729,0.7360392250111952,4.894470691680908,-5.6864870676576125,-6.191290254994129
272,271728,0.7350652000112365,17.70498275756836,-5.6864870676576125,-6.172384879676756
273,272727,0.7340911750112779,-1.8473613262176514,-5.680040907887584,-6.152782960164492
274,273726,0.7331171500113192,22.038663864135742,-5.680040907887584,-6.155697715317549
275,274725,0.7321431250113605,-0.9651732444763184,-5.680040907887584,-6.135477465136042
276,275724,0.7311691000114018,13.864778518676758,-5.680040907887584,-6.106777192396366
277,276723,0.7301950750114431,7.363736152648926,-5.680040907887584,-6.079150069340599
278,277722,0.7292210500114844,7.3060784339904785,-5.680040907887584,-6.072707890752627
279,278721,0.7282470250115257,1.427478313446045,-5.6536828317890935,-6.04825275298568
280,279720,0.727273000011567,12.770283699035645,-5.6536828317890935,-6.029828331409499
281,280719,0.7262989750116083,-3.8967185020446777,-5.622065274584581,-6.008727442786408
282,281718,0.7253249500116496,3.3801188468933105,-5.622065274584581,-5.989615240921247
283,282717,0.724350925011691,12.623641014099121,-5.622065274584581,-5.984706783941291
284,283716,0.7233769000117323,12.023688316345215,-5.622065274584581,-5.959498810081182
285,284715,0.7224028750117736,-0.7845611572265625,-5.622065274584581,-5.94927438722911
286,285714,0.7214288500118149,-5.061164855957031,-5.622065274584581,-5.938106624416178
287,286713,0.7204548250118562,-18.661821365356445,-5.319186340950785,-5.911489072307485
288,287712,0.7194808000118975,-9.330362319946289,-5.319186340950785,-5.881672930600632
289,288711,0.7185067750119388,-19.38618278503418,-5.306088712954935,-5.863348386247107
290,289710,0.7175327500119801,5.584357261657715,-5.306088712954935,-5.858471494580883
291,290709,0.7165587250120214,-8.800335884094238,-5.306088712954935,-5.845449999814661
292,291708,0.7155847000120628,6.489461898803711,-5.306088712954935,-5.852085382635093
293,292707,0.7146106750121041,-1.2583380937576294,-5.306088712954935,-5.835632606207453
294,293706,0.7136366500121454,-9.682765007019043,-5.306088712954935,-5.822383932128939
295,294705,0.7126626250121867,-0.6475552320480347,-5.306088712954935,-5.822082536889277
296,295704,0.711688600012228,4.6806769371032715,-5.306088712954935,-5.8254918609117725
297,296703,0.7107145750122693,-20.612224578857422,-5.306088712954935,-5.807645561444062
298,297702,0.7097405500123106,-2.4073779582977295,-5.306088712954935,-5.796424995575804
299,298701,0.7087665250123519,-18.469249725341797,-5.248256757655642,-5.772724666198532
300,299700,0.7077925000123932,-19.074907302856445,-5.248256757655642,-5.729075866104263
301,300699,0.7068184750124346,-10.065404891967773,-5.248256757655642,-5.719729189462483
302,301698,0.7058444500124759,8.682384490966797,-5.248256757655642,-5.717007761579658
303,302697,0.7048704250125172,-5.1246843338012695,-5.248256757655642,-5.714167484020061
304,303696,0.7038964000125585,-16.790000915527344,-5.248256757655642,-5.681903004897929
305,304695,0.7029223750125998,-23.787513732910156,-5.1201203798462895,-5.661426188837809
306,305694,0.7019483500126411,-14.374808311462402,-5.1201203798462895,-5.6419844696271
307,306693,0.7009743250126824,-9.236469268798828,-5.1201203798462895,-5.632797420858636
308,307692,0.7000003000127237,-16.218833923339844,-5.1201203798462895,-5.617153686174521
309,308691,0.699026275012765,-16.497648239135742,-5.1201203798462895,-5.609632064480398
310,309690,0.6980522500128064,-22.833803176879883,-5.1201203798462895,-5.581409485355864
311,310689,0.6970782250128477,-3.407881021499634,-5.1201203798462895,-5.583712319881716
312,311688,0.696104200012889,-21.755149841308594,-5.1201203798462895,-5.566475908224797
313,312687,0.6951301750129303,-21.748157501220703,-5.1201203798462895,-5.541327989367148
314,313686,0.6941561500129716,-23.271045684814453,-5.1201203798462895,-5.5201588721251
315,314685,0.6931821250130129,-22.430316925048828,-5.1201203798462895,-5.504402157750348
316,315684,0.6922081000130542,-18.606321334838867,-5.102847304982925,-5.484623787053649
317,316683,0.6912340750130955,-21.74858856201172,-5.102847304982925,-5.483573808056469
318,317682,0.6902600500131368,-31.14004135131836,-5.102847304982925,-5.469267178043996
319,318681,0.6892860250131781,-18.427717208862305,-5.102847304982925,-5.471187055784628
320,319680,0.6883120000132195,-13.893505096435547,-5.102847304982925,-5.4576584391996885
321,320679,0.6873379750132608,-19.876420974731445,-5.102847304982925,-5.447715121573032
322,321678,0.6863639500133021,-28.972379684448242,-5.097870073389124,-5.419490764500628
323,322677,0.6853899250133434,-33.95014190673828,-4.845099063320802,-5.39239189013118
324,323676,0.6844159000133847,-32.523895263671875,-4.845099063320802,-5.38134924928656
325,324675,0.683441875013426,-32.48295593261719,-4.845099063320802,-5.3630385914290395
326,325674,0.6824678500134673,-24.062894821166992,-4.845099063320802,-5.339447066357883
327,326673,0.6814938250135086,-34.35100555419922,-4.845099063320802,-5.331177677219219
328,327672,0.68051980001355,-17.99518394470215,-4.845099063320802,-5.322527474774461
329,328671,0.6795457750135913,-14.178030014038086,-4.845099063320802,-5.328246228386232
330,329670,0.6785717500136326,-38.35200500488281,-4.838634379287713,-5.312493185230978
331,330669,0.6775977250136739,-18.17972755432129,-4.838634379287713,-5.310030717175775
332,331668,0.6766237000137152,-37.284175872802734,-4.838634379287713,-5.274255384565686
333,332667,0.6756496750137565,-36.58017349243164,-4.838634379287713,-5.254478835087375
334,333666,0.6746756500137978,-30.023408889770508,-4.838634379287713,-5.244687501008229
335,334665,0.6737016250138391,-34.56388473510742,-4.838634379287713,-5.244205152578588
336,335664,0.6727276000138804,-28.147262573242188,-4.838634379287713,-5.230538103093661
337,336663,0.6717535750139217,-37.641517639160156,-4.8265646295985265,-5.203897306677431
338,337662,0.670779550013963,-36.30732727050781,-4.8265646295985265,-5.185267817259417
339,338661,0.6698055250140044,-26.291799545288086,-4.8265646295985265,-5.17838415800354
340,339660,0.6688315000140457,-42.87126922607422,-4.745659505508559,-5.162652267348827
341,340659,0.667857475014087,-39.43352508544922,-4.745659505508559,-5.136058461232559
342,341658,0.6668834500141283,-28.203596115112305,-4.745659505508559,-5.130150927825676
343,342657,0.6659094250141696,-27.123821258544922,-4.745659505508559,-5.1237447455914955
344,343656,0.6649354000142109,-30.55000114440918,-4.745659505508559,-5.107954859681425
345,344655,0.6639613750142522,-41.00446319580078,-4.745659505508559,-5.09244307542891
346,345654,0.6629873500142935,-30.96323013305664,-4.745659505508559,-5.089470035312902
347,346653,0.6620133250143349,-28.60509490966797,-4.745659505508559,-5.084597758363864
348,347652,0.6610393000143762,-42.716529846191406,-4.688105646604628,-5.069213296077546
349,348651,0.6600652750144175,-32.29336929321289,-4.688105646604628,-5.055898864672492
350,349650,0.6590912500144588,-44.46781921386719,-4.688105646604628,-5.032516811803969
351,350649,0.6581172250145001,-46.52213668823242,-4.542255279938001,-5.010017574131123
352,351648,0.6571432000145414,-42.27088165283203,-4.542255279938001,-4.996295434345188
353,352647,0.6561691750145827,-41.439476013183594,-4.542255279938001,-4.991308759054209
354,353646,0.655195150014624,-46.142333984375,-4.542255279938001,-4.973349619935359
355,354645,0.6542211250146653,-35.13312530517578,-4.542255279938001,-4.970137247189399
356,355644,0.6532471000147066,-37.660972595214844,-4.542255279938001,-4.9576840737427
357,356643,0.652273075014748,-27.92926597595215,-4.542255279938001,-4.953832247799696
358,357642,0.6512990500147893,-32.66712188720703,-4.542255279938001,-4.94311917094059
359,358641,0.6503250250148306,-56.34369659423828,-4.209319659351152,-4.902769180718669
360,359640,0.6493510000148719,-37.77203369140625,-4.209319659351152,-4.904295550244169
361,360639,0.6483769750149132,-45.241817474365234,-4.209319659351152,-4.875832282326626
362,361638,0.6474029500149545,-36.94352722167969,-4.209319659351152,-4.874319783170758
363,362637,0.6464289250149958,-46.089656829833984,-4.209319659351152,-4.862574764754587
364,363636,0.6454549000150371,-53.1156005859375,-4.209319659351152,-4.841707430722189
365,364635,0.6444808750150784,-47.58246612548828,-4.209319659351152,-4.821668277995796
366,365634,0.6435068500151198,-48.222286224365234,-4.209319659351152,-4.801146943250814
367,366633,0.6425328250151611,-37.030120849609375,-4.209319659351152,-4.802045653094747
368,367632,0.6415588000152024,-49.035831451416016,-4.209319659351152,-4.790588663125665
369,368631,0.6405847750152437,-42.057647705078125,-4.209319659351152,-4.772373086052223
370,369630,0.639610750015285,-51.66127395629883,-4.209319659351152,-4.764198289034743
371,370629,0.6386367250153263,-43.43318176269531,-4.209319659351152,-4.756317834196889
372,371628,0.6376627000153676,-49.84623718261719,-4.209319659351152,-4.737214780770785
373,372627,0.6366886750154089,-43.432037353515625,-4.209319659351152,-4.724881007032623
374,373626,0.6357146500154502,-55.37786865234375,-4.209319659351152,-4.704093459348475
375,374625,0.6347406250154916,-42.37407684326172,-4.209319659351152,-4.698651555329534
376,375624,0.6337666000155329,-54.02970886230469,-4.209319659351152,-4.676487333649743
377,376623,0.6327925750155742,-43.337249755859375,-4.209319659351152,-4.661382780332247
378,377622,0.6318185500156155,-48.028560638427734,-4.209319659351152,-4.6564330829283485
379,378621,0.6308445250156568,-41.18157958984375,-4.209319659351152,-4.65168763556901
380,379620,0.6298705000156981,-52.72340774536133,-4.209319659351152,-4.646793083703674
381,380619,0.6288964750157394,-37.49861145019531,-4.209319659351152,-4.6573681515184076
382,381618,0.6279224500157807,-47.782344818115234,-4.209319659351152,-4.656039732683873
383,382617,0.626948425015822,-48.41144561767578,-4.209319659351152,-4.652367533392109
384,383616,0.6259744000158634,-54.23871994018555,-4.209319659351152,-4.648792702399452
385,384615,0.6250003750159047,-49.255226135253906,-4.209319659351152,-4.63422418478505
386,385614,0.624026350015946,-52.24837112426758,-4.209319659351152,-4.6220066329731
387,386613,0.6230523250159873,-39.206180572509766,-4.209319659351152,-4.614474159792393
388,387612,0.6220783000160286,-58.645294189453125,-4.209319659351152,-4.587644135263199
389,388611,0.6211042750160699,-54.96533966064453,-4.209319659351152,-4.591954629692965
390,389610,0.6201302500161112,-54.94409942626953,-4.209319659351152,-4.5709813975202875
391,390609,0.6191562250161525,-48.24177932739258,-4.209319659351152,-4.567400257551776
392,391608,0.6181822000161938,-50.076316833496094,-4.209319659351152,-4.555579074773407
393,392607,0.6172081750162351,-50.958335876464844,-4.209319659351152,-4.550655353268701
394,393606,0.6162341500162765,-58.748191833496094,-4.138565139359019,-4.543528502251716
395,394605,0.6152601250163178,-52.29248046875,-4.138565139359019,-4.541595434126861
396,395604,0.6142861000163591,-54.31723403930664,-4.138565139359019,-4.536494846553157
397,396603,0.6133120750164004,-49.179866790771484,-4.138565139359019,-4.521987847481502
398,397602,0.6123380500164417,-53.13195037841797,-4.138565139359019,-4.5176213691290865
399,398601,0.611364025016483,-61.95523452758789,-4.007185339014867,-4.495358977393389
400,399600,0.6103900000165243,-65.85812377929688,-4.007185339014867,-4.479407918232982
401,400599,0.6094159750165656,-58.180503845214844,-4.007185339014867,-4.4663937454304845
402,401598,0.608441950016607,-54.40690231323242,-4.007185339014867,-4.460367521189375
403,402597,0.6074679250166483,-53.387969970703125,-4.007185339014867,-4.446624213587794
404,403596,0.6064939000166896,-56.656494140625,-4.007185339014867,-4.449506158407432
405,404595,0.6055198750167309,-49.91674041748047,-4.007185339014867,-4.441116699160005
406,405594,0.6045458500167722,-62.403472900390625,-4.007185339014867,-4.4326239789841635
407,406593,0.6035718250168135,-57.52737045288086,-4.007185339014867,-4.415738146034263
408,407592,0.6025978000168548,-57.09107971191406,-4.007185339014867,-4.404740899659756
409,408591,0.6016237750168961,-54.14835739135742,-4.007185339014867,-4.389309495699682
410,409590,0.6006497500169374,-53.39594268798828,-4.007185339014867,-4.383465030031431
411,410589,0.5996757250169787,-52.52692413330078,-4.007185339014867,-4.3668377224782775
412,411588,0.59870170001702,-60.61528015136719,-4.007185339014867,-4.350851703316804
413,412587,0.5977276750170614,-63.77964401245117,-4.007185339014867,-4.333986207780772
414,413586,0.5967536500171027,-64.1446304321289,-4.007185339014867,-4.319695965782931
415,414585,0.595779625017144,-56.01671600341797,-4.007185339014867,-4.310425561945349
416,415584,0.5948056000171853,-59.79229736328125,-4.007185339014867,-4.296778912402721
417,416583,0.5938315750172266,-48.05921173095703,-4.007185339014867,-4.287080944464718
418,417582,0.5928575500172679,-64.81995391845703,-3.981185467948232,-4.278493753324946
419,418581,0.5918835250173092,-53.890052795410156,-3.981185467948232,-4.2770698279081945
420,419580,0.5909095000173505,-50.76051330566406,-3.981185467948232,-4.280733953069646
421,420579,0.5899354750173919,-62.0804328918457,-3.981185467948232,-4.267940682903693
422,421578,0.5889614500174332,-66.11518859863281,-3.9087962046124005,-4.247177494064194
423,422577,0.5879874250174745,-64.1740951538086,-3.9087962046124005,-4.230809695441593
424,423576,0.5870134000175158,-61.64157485961914,-3.9087962046124005,-4.230388365799582
425,424575,0.5860393750175571,-59.95763397216797,-3.9087962046124005,-4.217873134996862
426,425574,0.5850653500175984,-61.231048583984375,-3.9087962046124005,-4.208463973428778
427,426573,0.5840913250176397,-67.00592041015625,-3.9087962046124005,-4.194230994238073
428,427572,0.583117300017681,-61.7163200378418,-3.9087962046124005,-4.183731678162318
429,428571,0.5821432750177223,-65.21241760253906,-3.9087962046124005,-4.1853879812452455
430,429570,0.5811692500177637,-57.892940521240234,-3.9087962046124005,-4.190386148416017
431,430569,0.580195225017805,-61.966678619384766,-3.9087962046124005,-4.183858976185266
432,431568,0.5792212000178463,-62.09260559082031,-3.9087962046124005,-4.178230800550676
433,432567,0.5782471750178876,-63.02656555175781,-3.9087962046124005,-4.171553178501649
434,433566,0.5772731500179289,-67.12428283691406,-3.9087962046124005,-4.157919175824893
435,434565,0.5762991250179702,-66.6256332397461,-3.858081047219282,-4.140093183681431
436,435564,0.5753251000180115,-59.162208557128906,-3.858081047219282,-4.142080674998804
437,436563,0.5743510750180528,-64.24031829833984,-3.858081047219282,-4.136232935851641
438,437562,0.5733770500180941,-61.90869140625,-3.858081047219282,-4.133501936843262
439,438561,0.5724030250181354,-65.45234680175781,-3.858081047219282,-4.125507446387137
440,439560,0.5714290000181768,-68.38875579833984,-3.858081047219282,-4.110674098980039
441,440559,0.5704549750182181,-68.7765121459961,-3.858081047219282,-4.09607298073432
442,441558,0.5694809500182594,-64.23517608642578,-3.858081047219282,-4.0912542331055635
443,442557,0.5685069250183007,-59.22112274169922,-3.858081047219282,-4.088828045627413
444,443556,0.567532900018342,-67.16063690185547,-3.858081047219282,-4.085630948733903
445,444555,0.5665588750183833,-72.97476196289062,-3.70865742358904,-4.065366641226747
446,445554,0.5655848500184246,-60.032833099365234,-3.70865742358904,-4.066678169636313
447,446553,0.5646108250184659,-55.96753692626953,-3.70865742358904,-4.058815637735878
448,447552,0.5636368000185072,-70.07487487792969,-3.70865742358904,-4.054992444674377
449,448551,0.5626627750185486,-65.8723373413086,-3.70865742358904,-4.044916332004649
450,449550,0.5616887500185899,-59.18419647216797,-3.70865742358904,-4.037255587935744
451,450549,0.5607147250186312,-68.91526794433594,-3.70865742358904,-4.030052073979372
452,451548,0.5597407000186725,-67.13201141357422,-3.70865742358904,-4.031793622125842
453,452547,0.5587666750187138,-58.534820556640625,-3.70865742358904,-4.040808190543278
454,453546,0.5577926500187551,-62.87968444824219,-3.70865742358904,-4.038095630642283
455,454545,0.5568186250187964,-67.1541748046875,-3.70865742358904,-4.036413417359748
456,455544,0.5558446000188377,-74.95091247558594,-3.5074274178612903,-4.0186682211816045
457,456543,0.554870575018879,-63.89689254760742,-3.5074274178612903,-4.024715849707422
458,457542,0.5538965500189204,-61.52005386352539,-3.5074274178612903,-4.02261167944164
459,458541,0.5529225250189617,-65.25244140625,-3.5074274178612903,-4.01823518530512
460,459540,0.551948500019003,-69.53276824951172,-3.5074274178612903,-4.0092951230945255
461,460539,0.5509744750190443,-63.97340774536133,-3.5074274178612903,-4.0076948553191105
462,461538,0.5500004500190856,-72.32087707519531,-3.5074274178612903,-3.9951878973148593
463,462537,0.5490264250191269,-72.35105895996094,-3.5074274178612903,-3.9881861616978824
464,463536,0.5480524000191682,-74.20185852050781,-3.5074274178612903,-3.9813079747672404
465,464535,0.5470783750192095,-70.3301773071289,-3.5074274178612903,-3.984186703761455
466,465534,0.5461043500192508,-61.10855484008789,-3.5074274178612903,-3.986684838194479
467,466533,0.5451303250192922,-67.8701400756836,-3.5074274178612903,-3.9856139695608377
468,467532,0.5441563000193335,-71.21835327148438,-3.5074274178612903,-3.973915902182172
469,468531,0.5431822750193748,-74.79849243164062,-3.5074274178612903,-3.959622167029075
470,469530,0.5422082500194161,-70.06792449951172,-3.5074274178612903,-3.9586670500397356
471,470529,0.5412342250194574,-67.9627685546875,-3.5074274178612903,-3.9559755912259225
472,471528,0.5402602000194987,-62.44430160522461,-3.5074274178612903,-3.9603373212723976
473,472527,0.53928617501954,-60.06349563598633,-3.5074274178612903,-3.964267681676107
474,473526,0.5383121500195813,-73.2647476196289,-3.5074274178612903,-3.954649579171494
475,474525,0.5373381250196226,-74.36385345458984,-3.5074274178612903,-3.957420592944063
476,475524,0.536364100019664,-76.070068359375,-3.5074274178612903,-3.9402345335631717
477,476523,0.5353900750197053,-68.02645111083984,-3.5074274178612903,-3.925173135695917
478,477522,0.5344160500197466,-71.23637390136719,-3.5074274178612903,-3.9231301492643653
479,478521,0.5334420250197879,-73.24842071533203,-3.5074274178612903,-3.914588548984412
480,479520,0.5324680000198292,-66.9258804321289,-3.5074274178612903,-3.9105567606141336
481,480519,0.5314939750198705,-69.17430114746094,-3.5074274178612903,-3.9153441371336544
482,481518,0.5305199500199118,-74.73616790771484,-3.5074274178612903,-3.902527071306886
483,482517,0.5295459250199531,-66.3736572265625,-3.5074274178612903,-3.88395516416555
484,483516,0.5285719000199944,-74.94056701660156,-3.5074274178612903,-3.8696493880284484
485,484515,0.5275978750200357,-78.86731719970703,-3.4608044219276355,-3.8509908694639674
486,485514,0.5266238500200771,-70.37767791748047,-3.4608044219276355,-3.8648095770713513
487,486513,0.5256498250201184,-76.26718139648438,-3.4608044219276355,-3.846118601786854
488,487512,0.5246758000201597,-74.74195861816406,-3.4608044219276355,-3.833468043374633
489,488511,0.523701775020201,-68.82075500488281,-3.4608044219276355,-3.831886597698321
490,489510,0.5227277500202423,-75.67572021484375,-3.4608044219276355,-3.8210506230375776
491,490509,0.5217537250202836,-73.54368591308594,-3.4608044219276355,-3.8093888639690374
492,491508,0.5207797000203249,-77.21112823486328,-3.4608044219276355,-3.8032187649402633
493,492507,0.5198056750203662,-75.80582427978516,-3.4608044219276355,-3.791354434827505
494,493506,0.5188316500204075,-75.99803161621094,-3.4608044219276355,-3.786423730356065
495,494505,0.5178576250204489,-70.15280151367188,-3.4608044219276355,-3.780280530167255
496,495504,0.5168836000204902,-81.74246978759766,-3.388648477864106,-3.752284925484538
497,496503,0.5159095750205315,-69.50015258789062,-3.388648477864106,-3.747101082454063
498,497502,0.5149355500205728,-79.5201416015625,-3.3755707950737386,-3.733725930901818
499,498501,0.5139615250206141,-69.4752197265625,-3.3755707950737386,-3.7409059255608543
500,499500,0.5129875000206554,-73.0233383178711,-3.3755707950737386,-3.7318066188114605
501,500499,0.5120134750206967,-75.01143646240234,-3.3755707950737386,-3.7243480109581424
502,501498,0.511039450020738,-69.0316162109375,-3.3755707950737386,-3.70706386495721
503,502497,0.5100654250207793,-83.15865325927734,-3.3433500888002707,-3.68102576299974
504,503496,0.5090914000208207,-75.29959106445312,-3.3433500888002707,-3.6825813906038696
505,504495,0.508117375020862,-78.59596252441406,-3.3433500888002707,-3.674990627571747
