episode,step,epsilon,episode_loss,max_episode_reward,episode_moving_average_30
506,505494,0.5071433500209033,-75.16674041748047,-3.3433500888002707,-3.6739019859180755
507,506493,0.5061693250209446,-71.43781280517578,-3.3433500888002707,-3.6793658633737945
508,507492,0.5051953000209859,-78.48384094238281,-3.3433500888002707,-3.6644745894554
509,508491,0.5042212750210272,-80.99577331542969,-3.3433500888002707,-3.659484389272137
510,509490,0.5032472500210685,-77.08383178710938,-3.3433500888002707,-3.6481192786316656
511,510489,0.5022732250211098,-80.72758483886719,-3.3433500888002707,-3.6289680127436146
512,511488,0.5012992000211511,-78.24772644042969,-3.3433500888002707,-3.62469532773016
513,512487,0.5003251750211924,-78.10343170166016,-3.3433500888002707,-3.619910108043736
514,513486,0.4993511500211968,-80.35651397705078,-3.3433500888002707,-3.6154386930664377
515,514485,0.49837712502118264,-84.23849487304688,-3.3433500888002707,-3.6121727291394543
516,515484,0.4974031000211685,-72.8250732421875,-3.3433500888002707,-3.6112753195251233
517,516483,0.49642907502115435,-78.29991149902344,-3.3433500888002707,-3.6104812426406623
518,517482,0.4954550500211402,-83.24923706054688,-3.275580227625305,-3.5971254133795565
519,518481,0.49448102502112606,-70.0830307006836,-3.275580227625305,-3.596563422929489
520,519480,0.4935070000211119,-78.73320770263672,-3.275580227625305,-3.598324067923893
521,520479,0.4925329750210978,-79.12648010253906,-3.275580227625305,-3.5960671628958423
522,521478,0.49155895002108363,-77.63819885253906,-3.275580227625305,-3.596186082672579
523,522477,0.4905849250210695,-79.80586242675781,-3.275580227625305,-3.595566438490129
524,523476,0.48961090002105534,-84.36506652832031,-3.275580227625305,-3.586128289537321
525,524475,0.4886368750210412,-75.2426528930664,-3.275580227625305,-3.5824025429760336
526,525474,0.48766285002102705,-83.94615173339844,-3.275580227625305,-3.5841049933645315
527,526473,0.4866888250210129,-83.19561767578125,-3.275580227625305,-3.572616863993595
528,527472,0.48571480002099876,-75.43002319335938,-3.275580227625305,-3.57801226764209
529,528471,0.4847407750209846,-78.99787139892578,-3.275580227625305,-3.565303950715001
530,529470,0.48376675002097047,-77.92231750488281,-3.275580227625305,-3.5631516368380307
531,530469,0.4827927250209563,-84.22107696533203,-3.275580227625305,-3.551941118652553
532,531468,0.4818187000209422,-73.97628784179688,-3.275580227625305,-3.5549005605902693
533,532467,0.48084467502092804,-76.88158416748047,-3.275580227625305,-3.5643492215627206
534,533466,0.4798706500209139,-83.25186920166016,-3.275580227625305,-3.555285213046888
535,534465,0.47889662502089975,-83.92154693603516,-3.2458253803663015,-3.544677227532351
536,535464,0.4779226000208856,-82.49962615966797,-3.2458253803663015,-3.5354580491405727
537,536463,0.47694857502087146,-81.34707641601562,-3.2458253803663015,-3.5191007430142567
538,537462,0.4759745500208573,-84.50749206542969,-3.2458253803663015,-3.5216259885886023
539,538461,0.47500052502084317,-83.94577026367188,-3.2458253803663015,-3.517210425436943
540,539460,0.474026500020829,-78.98369598388672,-3.2458253803663015,-3.5065379145196616
541,540459,0.4730524750208149,-86.34331512451172,-3.126628502020341,-3.4956857733589266
542,541458,0.47207845002080073,-85.59563446044922,-3.126628502020341,-3.491973000223243
543,542457,0.4711044250207866,-73.92465209960938,-3.126628502020341,-3.498470825848618
544,543456,0.47013040002077244,-83.62079620361328,-3.126628502020341,-3.4954223251059506
545,544455,0.4691563750207583,-83.69535064697266,-3.126628502020341,-3.4946774437296764
546,545454,0.46818235002074415,-81.44320678710938,-3.126628502020341,-3.4781882553114634
547,546453,0.46720832502073,-82.57344055175781,-3.126628502020341,-3.4699823929736784
548,547452,0.46623430002071586,-82.01597595214844,-3.126628502020341,-3.479913982880929
549,548451,0.4652602750207017,-79.82138061523438,-3.126628502020341,-3.4681465278579595
550,549450,0.4642862500206876,-80.94019317626953,-3.126628502020341,-3.459712316373258
551,550449,0.46331222502067343,-83.4482650756836,-3.126628502020341,-3.4549845506573136
552,551448,0.4623382000206593,-86.89862060546875,-3.126628502020341,-3.445537513418841
553,552447,0.46136417502064514,-77.96330261230469,-3.126628502020341,-3.44293917904923
554,553446,0.460390150020631,-84.39673614501953,-3.126628502020341,-3.445491322910009
555,554445,0.45941612502061685,-86.3087387084961,-3.126628502020341,-3.4304004349054384
556,555444,0.4584421000206027,-87.89556884765625,-3.126628502020341,-3.424089706770304
557,556443,0.45746807502058856,-80.17455291748047,-3.126628502020341,-3.4144514108345425
558,557442,0.4564940500205744,-81.73644256591797,-3.126628502020341,-3.405852085623125
559,558441,0.45552002502056027,-89.66642761230469,-3.126628502020341,-3.392601766618755
560,559440,0.4545460000205461,-85.64311218261719,-3.126628502020341,-3.383916712853048
561,560439,0.453571975020532,-85.35686492919922,-3.126628502020341,-3.3862454818576997
562,561438,0.45259795002051784,-87.3739013671875,-3.126628502020341,-3.3704330712348476
563,562437,0.4516239250205037,-85.73661804199219,-3.126628502020341,-3.3666746566038848
564,563436,0.45064990002048955,-82.52571105957031,-3.126628502020341,-3.3693095557444495
565,564435,0.4496758750204754,-81.73796081542969,-3.126628502020341,-3.379476596103483
566,565434,0.44870185002046126,-84.8832778930664,-3.126628502020341,-3.378620274386105
567,566433,0.4477278250204471,-88.7326431274414,-3.126628502020341,-3.37309116786744
568,567432,0.44675380002043297,-93.24822235107422,-3.0243511064052195,-3.3594288969864436
569,568431,0.4457797750204188,-85.65478515625,-3.0243511064052195,-3.3525616823052227
570,569430,0.4448057500204047,-82.80245971679688,-3.0243511064052195,-3.3576451193010115
571,570429,0.44383172502039053,-93.51969909667969,-3.0167522121237234,-3.3539825763044577
572,571428,0.4428577000203764,-87.10783386230469,-3.0167522121237234,-3.355483515617284
573,572427,0.44188367502036224,-79.74388885498047,-3.0167522121237234,-3.3407177087530515
574,573426,0.4409096500203481,-79.83331298828125,-3.0167522121237234,-3.3481502170723374
575,574425,0.43993562502033395,-87.7789535522461,-3.0167522121237234,-3.3460654109679178
576,575424,0.4389616000203198,-91.33316802978516,-3.0167522121237234,-3.3462038355155332
577,576423,0.43798757502030566,-84.22216796875,-3.0167522121237234,-3.3483224178183604
578,577422,0.4370135500202915,-89.25183868408203,-3.0167522121237234,-3.3400579164830173
579,578421,0.4360395250202774,-85.61546325683594,-3.0167522121237234,-3.3347903980402234
580,579420,0.43506550002026323,-88.89004516601562,-3.0167522121237234,-3.338510402036111
581,580419,0.4340914750202491,-80.86126708984375,-3.0167522121237234,-3.3415358137056055
582,581418,0.43311745002023494,-93.13178253173828,-3.0167522121237234,-3.3364295363512775
583,582417,0.4321434250202208,-85.55374908447266,-3.0167522121237234,-3.3358786992653644
584,583416,0.43116940002020665,-91.04212951660156,-3.0167522121237234,-3.330101942310019
585,584415,0.4301953750201925,-92.59422302246094,-3.0167522121237234,-3.3295384543434485
586,585414,0.42922135002017836,-87.31855773925781,-3.0167522121237234,-3.330203767595601
587,586413,0.4282473250201642,-88.85525512695312,-3.0167522121237234,-3.3323586066053035
588,587412,0.42727330002015007,-91.86329650878906,-3.0167522121237234,-3.336276445668306
589,588411,0.4262992750201359,-93.16478729248047,-3.0167522121237234,-3.3387339149489224
590,589410,0.4253252500201218,-89.5035400390625,-3.0167522121237234,-3.3355533993234356
591,590409,0.42435122502010764,-88.66746520996094,-3.0167522121237234,-3.333126712732118
592,591408,0.4233772000200935,-86.30565643310547,-3.0167522121237234,-3.333436340618023
593,592407,0.42240317502007935,-93.96223449707031,-3.0167522121237234,-3.3202835406983886
594,593406,0.4214291500200652,-85.73078155517578,-3.0167522121237234,-3.3220087806612946
595,594405,0.42045512502005106,-88.47476959228516,-3.0167522121237234,-3.308827757863194
596,595404,0.4194811000200369,-95.74681091308594,-3.0167522121237234,-3.303019147284112
597,596403,0.41850707502002277,-90.98085021972656,-3.0167522121237234,-3.295596717077748
598,597402,0.4175330500200086,-91.740234375,-3.0167522121237234,-3.300952300388444
599,598401,0.4165590250199945,-93.6156005859375,-3.0167522121237234,-3.2966258034468834
600,599400,0.41558500001998033,-94.51216125488281,-3.0167522121237234,-3.2828368447746126
601,600399,0.4146109750199662,-95.59056091308594,-3.0167522121237234,-3.2897523018915398
602,601398,0.41363695001995204,-93.91929626464844,-3.0167522121237234,-3.2791630363059885
603,602397,0.4126629250199379,-89.97004699707031,-3.0167522121237234,-3.277745363268499
604,603396,0.41168890001992375,-94.88768768310547,-2.9639880397876404,-3.2561198663635746
605,604395,0.4107148750199096,-90.06157684326172,-2.9639880397876404,-3.259606974064435
606,605394,0.40974085001989546,-93.48069763183594,-2.9639880397876404,-3.248342453541014
607,606393,0.4087668250198813,-87.62831115722656,-2.9639880397876404,-3.241675926017479
608,607392,0.4077928000198672,-92.18611907958984,-2.9639880397876404,-3.240747224167384
609,608391,0.40681877501985303,-97.99766540527344,-2.9639880397876404,-3.234548249610767
610,609390,0.4058447500198389,-93.50059509277344,-2.9639880397876404,-3.2197406776249604
611,610389,0.40487072501982474,-93.9543685913086,-2.9639880397876404,-3.2083458223907075
612,611388,0.4038967000198106,-95.12701416015625,-2.9639880397876404,-3.2060209046797987
613,612387,0.40292267501979645,-90.21575164794922,-2.9639880397876404,-3.1983840455945582
614,613386,0.4019486500197823,-91.60635375976562,-2.9639880397876404,-3.1941665514582924
615,614385,0.40097462501976816,-94.62045288085938,-2.9639880397876404,-3.1909990062966003
616,615384,0.400000600019754,-89.39518737792969,-2.9639880397876404,-3.1930495955914213
617,616383,0.39902657501973987,-96.18907165527344,-2.9639880397876404,-3.1895697542992485
618,617382,0.3980525500197257,-94.28857421875,-2.9639880397876404,-3.179462718544904
619,618381,0.3970785250197116,-93.85256958007812,-2.9639880397876404,-3.1786884966802638
620,619380,0.39610450001969744,-93.10985565185547,-2.9639880397876404,-3.1809711987188787
621,620379,0.3951304750196833,-97.84295654296875,-2.9639880397876404,-3.172155147955249
622,621378,0.39415645001966915,-95.63528442382812,-2.9639880397876404,-3.169267242558947
623,622377,0.393182425019655,-91.73370361328125,-2.9639880397876404,-3.1759164663448516
624,623376,0.39220840001964086,-94.36065673828125,-2.9639880397876404,-3.1581365658805756
625,624375,0.3912343750196267,-92.89765167236328,-2.9639880397876404,-3.1624255923397557
626,625374,0.39026035001961257,-94.14387512207031,-2.9639880397876404,-3.1637793192025154
627,626373,0.3892863250195984,-94.31217956542969,-2.9639880397876404,-3.1636848186518676
628,627372,0.3883123000195843,-91.81451416015625,-2.9639880397876404,-3.157932082064701
629,628371,0.38733827501957013,-94.84272003173828,-2.933542006032705,-3.1517367791817916
630,629370,0.386364250019556,-94.15462493896484,-2.933542006032705,-3.14684438782201
631,630369,0.38539022501954184,-96.4793701171875,-2.933542006032705,-3.1464018785801096
632,631368,0.3844162000195277,-95.27388000488281,-2.933542006032705,-3.1471192042684253
633,632367,0.38344217501951355,-94.22633361816406,-2.933542006032705,-3.1390050330199952
634,633366,0.3824681500194994,-94.88793182373047,-2.933542006032705,-3.1426176169269877
635,634365,0.38149412501948526,-91.7764663696289,-2.933542006032705,-3.1277767272922903
636,635364,0.3805201000194711,-88.5450210571289,-2.933542006032705,-3.130021645530576
637,636363,0.379546075019457,-94.5479507446289,-2.933542006032705,-3.1228652727099746
638,637362,0.37857205001944283,-93.15579223632812,-2.922439791633796,-3.1103555381217785
639,638361,0.3775980250194287,-95.07060241699219,-2.922439791633796,-3.1030219485915445
640,639360,0.37662400001941454,-92.1116943359375,-2.890281972378314,-3.0978408911792017
641,640359,0.3756499750194004,-90.5597152709961,-2.890281972378314,-3.0951047217090357
642,641358,0.37467595001938625,-88.51793670654297,-2.890281972378314,-3.0954918522068913
643,642357,0.3737019250193721,-91.93754577636719,-2.890281972378314,-3.0980225035187905
644,643356,0.37272790001935796,-95.28422546386719,-2.8683239241128944,-3.0908823082590335
645,644355,0.3717538750193438,-91.49462127685547,-2.8683239241128944,-3.086109165206809
646,645354,0.37077985001932967,-87.9506607055664,-2.8683239241128944,-3.0794412636089223
647,646353,0.3698058250193155,-96.4804916381836,-2.8482098613034457,-3.069541901568075
648,647352,0.3688318000193014,-84.6844711303711,-2.8482098613034457,-3.0707824392380507
649,648351,0.36785777501928724,-92.69852447509766,-2.8482098613034457,-3.0607635445337213
650,649350,0.3668837500192731,-89.53931427001953,-2.8482098613034457,-3.056658797258606
651,650349,0.36590972501925895,-93.8662338256836,-2.8482098613034457,-3.055325526353557
652,651348,0.3649357000192448,-88.76741790771484,-2.8482098613034457,-3.058914976722513
653,652347,0.36396167501923066,-90.853759765625,-2.8482098613034457,-3.0523668139777995
654,653346,0.3629876500192165,-90.79943084716797,-2.8482098613034457,-3.049759352060626
655,654345,0.36201362501920237,-92.0802230834961,-2.8482098613034457,-3.037469765041074
656,655344,0.3610396000191882,-89.92830657958984,-2.8482098613034457,-3.0278429557027864
657,656343,0.3600655750191741,-89.21501922607422,-2.8482098613034457,-3.0216380945781163
658,657342,0.35909155001915993,-95.03734588623047,-2.817055230974522,-3.015125385340231
659,658341,0.3581175250191458,-93.85928344726562,-2.817055230974522,-3.0173081719857464
660,659340,0.35714350001913164,-96.05307006835938,-2.7589823477935194,-3.0110972421215334
661,660339,0.3561694750191175,-97.05911254882812,-2.7589823477935194,-2.996044997898666
662,661338,0.35519545001910335,-94.69630432128906,-2.7589823477935194,-2.9871381658760043
663,662337,0.3542214250190892,-89.20033264160156,-2.7589823477935194,-2.9860659066066524
664,663336,0.35324740001907506,-90.60179901123047,-2.7589823477935194,-2.981559578827712
665,664335,0.3522733750190609,-91.4334716796875,-2.7589823477935194,-2.983769410891256
666,665334,0.3512993500190468,-90.61894226074219,-2.7589823477935194,-2.9767217240193538
667,666333,0.35032532501903263,-89.76117706298828,-2.7589823477935194,-2.9781216213050423
668,667332,0.3493513000190185,-95.56087493896484,-2.7589823477935194,-2.9774796217209967
669,668331,0.34837727501900434,-92.39485931396484,-2.7589823477935194,-2.9731389999714937
670,669330,0.3474032500189902,-93.23344421386719,-2.7589823477935194,-2.969355394894916
671,670329,0.34642922501897605,-93.50057983398438,-2.7589823477935194,-2.96035429436951
672,671328,0.3454552000189619,-94.26238250732422,-2.7589823477935194,-2.955857604942393
673,672327,0.34448117501894776,-90.99432373046875,-2.7589823477935194,-2.9453604452587183
674,673326,0.3435071500189336,-88.9011001586914,-2.7589823477935194,-2.951784611028985
675,674325,0.34253312501891947,-96.28861999511719,-2.7589823477935194,-2.9484774636364524
676,675324,0.3415591000189053,-93.2083511352539,-2.7589823477935194,-2.9412374615382597
677,676323,0.3405850750188912,-93.94483947753906,-2.7589823477935194,-2.938423103451395
678,677322,0.33961105001887704,-96.27655792236328,-2.7589823477935194,-2.9300426803808244
679,678321,0.3386370250188629,-94.42707061767578,-2.7589823477935194,-2.9277838454539027
680,679320,0.33766300001884875,-89.3011474609375,-2.7589823477935194,-2.923049091319855
681,680319,0.3366889750188346,-91.92401885986328,-2.7589823477935194,-2.919599181807
682,681318,0.33571495001882046,-93.50888061523438,-2.7400579076283362,-2.9016249801400393
683,682317,0.3347409250188063,-93.41620635986328,-2.7400579076283362,-2.897481565875885
684,683316,0.33376690001879217,-94.1536636352539,-2.7400579076283362,-2.896352288731204
685,684315,0.332792875018778,-94.82911682128906,-2.7400579076283362,-2.893502089824449
686,685314,0.3318188500187639,-91.3807144165039,-2.548657132220954,-2.883045294845469
687,686313,0.33084482501874973,-93.49445343017578,-2.548657132220954,-2.884261872564452
688,687312,0.3298708000187356,-91.96283721923828,-2.548657132220954,-2.885204523895145
689,688311,0.32889677501872144,-96.76406860351562,-2.5465479025137547,-2.870121933798997
690,689310,0.3279227500187073,-96.01727294921875,-2.5465479025137547,-2.8734598667243954
691,690309,0.32694872501869315,-95.49325561523438,-2.5465479025137547,-2.8804411827140726
692,691308,0.325974700018679,-97.91127014160156,-2.5465479025137547,-2.874826943223708
693,692307,0.32500067501866486,-92.85226440429688,-2.5465479025137547,-2.869309917673818
694,693306,0.3240266500186507,-93.95367431640625,-2.5465479025137547,-2.8617865392450126
695,694305,0.3230526250186366,-96.72413635253906,-2.5465479025137547,-2.8555435183637843
696,695304,0.32207860001862243,-93.61581420898438,-2.5465479025137547,-2.8522116406569755
697,696303,0.3211045750186083,-93.91363525390625,-2.5465479025137547,-2.8483714400792057
698,697302,0.32013055001859414,-97.7132339477539,-2.5465479025137547,-2.849338514920041
699,698301,0.31915652501858,-95.80816650390625,-2.5465479025137547,-2.8439845516965003
700,699300,0.31818250001856585,-97.3131103515625,-2.5465479025137547,-2.841469274911122
701,700299,0.3172084750185517,-98.56257629394531,-2.5465479025137547,-2.8388214872899176
702,701298,0.31623445001853756,-99.58345794677734,-2.5465479025137547,-2.83157810322827
703,702297,0.3152604250185234,-98.75213623046875,-2.5465479025137547,-2.824111895942068
704,703296,0.31428640001850927,-100.47215270996094,-2.5465479025137547,-2.816579303533646
705,704295,0.3133123750184951,-95.29934692382812,-2.5465479025137547,-2.81844868521441
706,705294,0.312338350018481,-101.08499908447266,-2.5465479025137547,-2.8158950002101184
707,706293,0.31136432501846684,-95.34173583984375,-2.5465479025137547,-2.81358231281479
708,707292,0.3103903000184527,-101.17472839355469,-2.5465479025137547,-2.8167601945544334
709,708291,0.30941627501843855,-105.67485046386719,-2.5465479025137547,-2.813024519276545
710,709290,0.3084422500184244,-99.8255615234375,-2.5465479025137547,-2.8070701635111104
711,710289,0.30746822501841026,-101.45801544189453,-2.5465479025137547,-2.808315465782195
712,711288,0.3064942000183961,-100.87648010253906,-2.5465479025137547,-2.807296388133588
713,712287,0.30552017501838197,-104.90497589111328,-2.5465479025137547,-2.7992280761191513
714,713286,0.3045461500183678,-94.85591125488281,-2.5465479025137547,-2.799014252682885
715,714285,0.3035721250183537,-100.7266845703125,-2.5465479025137547,-2.801586661667755
716,715284,0.30259810001833953,-99.94068145751953,-2.5465479025137547,-2.811169984583411
717,716283,0.3016240750183254,-99.82638549804688,-2.5465479025137547,-2.8053018708904376
718,717282,0.30065005001831124,-103.58785247802734,-2.5465479025137547,-2.8052524151468483
719,718281,0.2996760250182971,-104.66822814941406,-2.5465479025137547,-2.814749894106934
720,719280,0.29870200001828295,-103.42665100097656,-2.5465479025137547,-2.806985289068497
721,720279,0.2977279750182688,-98.6499252319336,-2.5465479025137547,-2.8015166779977494
722,721278,0.29675395001825466,-96.99462890625,-2.5465479025137547,-2.8075073198775056
723,722277,0.2957799250182405,-97.77257537841797,-2.5465479025137547,-2.8050848417343923
724,723276,0.2948059000182264,-106.7454833984375,-2.5465479025137547,-2.806799455492296
725,724275,0.29383187501821223,-102.84336853027344,-2.5465479025137547,-2.803528451233803
726,725274,0.2928578500181981,-93.42301940917969,-2.5465479025137547,-2.8000030946843553
727,726273,0.29188382501818394,-103.62458038330078,-2.5465479025137547,-2.7932160444760386
728,727272,0.2909098000181698,-103.48040008544922,-2.5465479025137547,-2.781897368884111
729,728271,0.28993577501815565,-99.77882385253906,-2.5465479025137547,-2.7926949678257316
730,729270,0.2889617500181415,-102.23217010498047,-2.5465479025137547,-2.792503243688374
731,730269,0.28798772501812736,-103.35295867919922,-2.5465479025137547,-2.789147557675563
732,731268,0.2870137000181132,-96.99915313720703,-2.5465479025137547,-2.7961317381953816
733,732267,0.28603967501809907,-100.11985778808594,-2.5465479025137547,-2.792456799735064
734,733266,0.2850656500180849,-98.09899139404297,-2.5465479025137547,-2.7856105414913377
735,734265,0.2840916250180708,-94.11495971679688,-2.5465479025137547,-2.786410661225262
736,735264,0.28311760001805664,-94.88380432128906,-2.5465479025137547,-2.780196662126622
737,736263,0.2821435750180425,-90.57696533203125,-2.5465479025137547,-2.790840411352223
738,737262,0.28116955001802835,-95.37957763671875,-2.5465479025137547,-2.7844317468775825
739,738261,0.2801955250180142,-95.96234130859375,-2.5465479025137547,-2.7813006124254027
740,739260,0.27922150001800006,-100.30596923828125,-2.5465479025137547,-2.770946724847244
741,740259,0.2782474750179859,-98.01580047607422,-2.5465479025137547,-2.7624506419967902
742,741258,0.27727345001797177,-97.1512451171875,-2.5465479025137547,-2.7606974418672396
743,742257,0.2762994250179576,-94.18406677246094,-2.5465479025137547,-2.761202064997346
744,743256,0.2753254000179435,-97.26062774658203,-2.5465479025137547,-2.7487801062043236
745,744255,0.27435137501792933,-93.08497619628906,-2.5465479025137547,-2.739294765959096
746,745254,0.2733773500179152,-93.55152893066406,-2.5465479025137547,-2.7312851843459476
747,746253,0.27240332501790104,-92.7725830078125,-2.5417895527283663,-2.723485148935734
748,747252,0.2714293000178869,-95.78038787841797,-2.4380127827099627,-2.7099572050731453
749,748251,0.27045527501787275,-93.44034576416016,-2.4380127827099627,-2.7009270904737748
750,749250,0.2694812500178586,-94.33190155029297,-2.4380127827099627,-2.701393715882829
751,750249,0.26850722501784446,-93.6826400756836,-2.4380127827099627,-2.6973727877781335
752,751248,0.2675332000178303,-94.52976989746094,-2.4380127827099627,-2.6867617617433384
753,752247,0.2665591750178162,-94.23764038085938,-2.4380127827099627,-2.6821158097811186
