episode,step,epsilon,episode_loss,max_episode_reward,episode_moving_average_30
1,23,0.999977575000001,0.0,0.0,0.0
2,46,0.9999551500000019,0.0,0.0,0.0
3,67,0.9999346750000028,0.0,0.0,0.0
4,135,0.9998683750000056,0.0,1.0,0.03333333333333333
5,204,0.9998011000000084,0.0,1.0,0.06666666666666667
6,227,0.9997786750000094,0.0,1.0,0.06666666666666667
7,250,0.9997562500000103,0.0,1.0,0.06666666666666667
8,273,0.9997338250000113,0.0,1.0,0.06666666666666667
9,296,0.9997114000000122,0.0,1.0,0.06666666666666667
10,319,0.9996889750000132,0.0,1.0,0.06666666666666667
11,389,0.9996207250000161,0.0,1.0,0.1
12,440,0.9995710000000182,0.0,1.0,0.13333333333333333
13,463,0.9995485750000191,0.0,1.0,0.13333333333333333
14,486,0.9995261500000201,0.0,1.0,0.13333333333333333
15,509,0.999503725000021,0.0,1.0,0.13333333333333333
16,532,0.999481300000022,0.0,1.0,0.13333333333333333
17,553,0.9994608250000229,0.0,1.0,0.13333333333333333
18,576,0.9994384000000238,0.0,1.0,0.13333333333333333
19,599,0.9994159750000248,0.0,1.0,0.13333333333333333
20,622,0.9993935500000257,0.0,1.0,0.13333333333333333
21,691,0.9993262750000286,0.0,1.0,0.16666666666666666
22,763,0.9992560750000316,0.0,1.0,0.2
23,834,0.9991868500000345,0.0,1.0,0.23333333333333334
24,906,0.9991166500000375,0.0,1.0,0.26666666666666666
25,929,0.9990942250000384,0.0,1.0,0.26666666666666666
26,952,0.9990718000000394,0.0,1.0,0.26666666666666666
27,973,0.9990513250000402,0.0,1.0,0.26666666666666666
28,996,0.9990289000000412,0.0,1.0,0.26666666666666666
29,1017,0.999008425000042,0.0,1.0,0.26666666666666666
30,1040,0.998986000000043,0.0,1.0,0.26666666666666666
31,1063,0.998963575000044,0.0,1.0,0.26666666666666666
32,1086,0.9989411500000449,0.0,1.0,0.26666666666666666
33,1107,0.9989206750000458,0.0,1.0,0.26666666666666666
34,1128,0.9989002000000466,0.0,1.0,0.23333333333333334
35,1196,0.9988339000000495,0.0,1.0,0.23333333333333334
36,1219,0.9988114750000504,0.0,1.0,0.23333333333333334
37,1240,0.9987910000000513,0.0,1.0,0.23333333333333334
38,1263,0.9987685750000522,0.0,1.0,0.23333333333333334
39,1284,0.9987481000000531,0.0,1.0,0.23333333333333334
40,1307,0.998725675000054,0.0,1.0,0.23333333333333334
41,1330,0.998703250000055,0.0,1.0,0.2
42,1353,0.998680825000056,0.0,1.0,0.16666666666666666
43,1376,0.9986584000000569,0.0,1.0,0.16666666666666666
44,1399,0.9986359750000579,0.0,1.0,0.16666666666666666
45,1495,0.9985423750000618,0.0,2.0,0.23333333333333334
46,1518,0.9985199500000628,0.0,2.0,0.23333333333333334
47,1541,0.9984975250000637,0.0,2.0,0.23333333333333334
48,1564,0.9984751000000647,0.0,2.0,0.23333333333333334
49,1587,0.9984526750000656,0.0,2.0,0.23333333333333334
50,1608,0.9984322000000665,0.0,2.0,0.23333333333333334
51,1659,0.9983824750000686,0.0,2.0,0.23333333333333334
52,1730,0.9983132500000715,0.0,2.0,0.23333333333333334
53,1753,0.9982908250000725,0.0,2.0,0.2
54,1776,0.9982684000000734,0.0,2.0,0.16666666666666666
55,1799,0.9982459750000744,0.0,2.0,0.16666666666666666
56,1822,0.9982235500000753,0.0,2.0,0.16666666666666666
57,1937,0.9981114250000801,0.0,3.0,0.26666666666666666
58,1960,0.998089000000081,0.0,3.0,0.26666666666666666
59,1981,0.9980685250000819,0.0,3.0,0.26666666666666666
60,2002,0.9980480500000828,0.0,3.0,0.26666666666666666
61,2025,0.9980256250000837,0.0,3.0,0.26666666666666666
62,2048,0.9980032000000847,0.0,3.0,0.26666666666666666
63,2071,0.9979807750000856,0.0,3.0,0.26666666666666666
64,2094,0.9979583500000866,0.0,3.0,0.26666666666666666
65,2117,0.9979359250000875,0.0,3.0,0.23333333333333334
66,2140,0.9979135000000885,0.0,3.0,0.23333333333333334
67,2161,0.9978930250000894,0.0,3.0,0.23333333333333334
68,2259,0.9977974750000934,0.0,3.0,0.3
69,2333,0.9977253250000965,0.0,3.0,0.3333333333333333
70,2503,0.9975595750001035,0.0,3.0,0.43333333333333335
71,2526,0.9975371500001045,0.0,3.0,0.43333333333333335
72,2577,0.9974874250001066,0.0,3.0,0.4666666666666667
73,2600,0.9974650000001075,0.0,3.0,0.4666666666666667
74,2621,0.9974445250001084,0.0,3.0,0.4666666666666667
75,2644,0.9974221000001093,0.0,3.0,0.4
76,2667,0.9973996750001103,0.0,3.0,0.4
77,2690,0.9973772500001112,0.0,3.0,0.4
78,2713,0.9973548250001122,0.0,3.0,0.4
79,2736,0.9973324000001131,0.0,3.0,0.4
80,2759,0.9973099750001141,0.0,3.0,0.4
81,2782,0.997287550000115,0.0,3.0,0.36666666666666664
82,2805,0.997265125000116,0.0,3.0,0.3333333333333333
83,2903,0.99716957500012,0.0,3.0,0.4
84,2974,0.997100350000123,0.0,3.0,0.43333333333333335
85,2995,0.9970798750001238,0.0,3.0,0.43333333333333335
86,3018,0.9970574500001248,0.0,3.0,0.43333333333333335
87,3041,0.9970350250001258,0.0,3.0,0.3333333333333333
88,3064,0.9970126000001267,0.0,3.0,0.3333333333333333
89,3087,0.9969901750001277,0.0,3.0,0.3333333333333333
90,3110,0.9969677500001286,0.0,3.0,0.3333333333333333
91,3133,0.9969453250001296,0.0,3.0,0.3333333333333333
92,3156,0.9969229000001305,0.0,3.0,0.3333333333333333
93,3179,0.9969004750001315,0.0,3.0,0.3333333333333333
94,3202,0.9968780500001324,0.0,3.0,0.3333333333333333
95,3298,0.9967844500001364,0.0,3.0,0.4
96,3321,0.9967620250001373,0.0,3.0,0.4
97,3344,0.9967396000001383,0.0,3.0,0.4
98,3367,0.9967171750001392,0.0,3.0,0.3333333333333333
99,3388,0.9966967000001401,0.0,3.0,0.3
100,3409,0.996676225000141,0.0,3.0,0.2
101,3432,0.9966538000001419,0.0,3.0,0.2
102,3455,0.9966313750001429,0.0,3.0,0.16666666666666666
103,3476,0.9966109000001437,0.0,3.0,0.16666666666666666
104,3499,0.9965884750001447,0.0,3.0,0.16666666666666666
105,3520,0.9965680000001456,0.0,3.0,0.16666666666666666
106,3543,0.9965455750001465,0.0,3.0,0.16666666666666666
107,3566,0.9965231500001475,0.0,3.0,0.16666666666666666
108,3636,0.9964549000001504,0.0,3.0,0.2
109,3659,0.9964324750001513,0.0,3.0,0.2
110,3682,0.9964100500001523,0.0,3.0,0.2
111,3733,0.9963603250001544,0.0,3.0,0.23333333333333334
112,3801,0.9962940250001572,0.0,3.0,0.26666666666666666
113,3824,0.9962716000001581,0.0,3.0,0.2
114,3847,0.9962491750001591,0.0,3.0,0.16666666666666666
115,3868,0.99622870000016,0.0,3.0,0.16666666666666666
116,3891,0.9962062750001609,0.0,3.0,0.16666666666666666
117,3940,0.9961585000001629,0.0,3.0,0.2
118,3963,0.9961360750001639,0.0,3.0,0.2
119,3984,0.9961156000001647,0.0,3.0,0.2
120,4082,0.9960200500001688,0.0,3.0,0.26666666666666666
121,4105,0.9959976250001698,0.0,3.0,0.26666666666666666
122,4254,0.9958523500001759,0.0,3.0,0.36666666666666664
123,4277,0.9958299250001769,0.0,3.0,0.36666666666666664
124,4298,0.9958094500001777,0.0,3.0,0.36666666666666664
125,4367,0.9957421750001806,0.0,3.0,0.3333333333333333
126,4390,0.9957197500001815,0.0,3.0,0.3333333333333333
127,4413,0.9956973250001825,0.0,3.0,0.3333333333333333
128,4436,0.9956749000001834,0.0,3.0,0.3333333333333333
129,4457,0.9956544250001843,0.0,3.0,0.3333333333333333
130,4480,0.9956320000001853,0.0,3.0,0.3333333333333333
131,4503,0.9956095750001862,0.0,3.0,0.3333333333333333
132,4526,0.9955871500001872,0.0,3.0,0.3333333333333333
133,4622,0.9954935500001911,0.0,3.0,0.4
134,4645,0.9954711250001921,0.0,3.0,0.4
135,4668,0.995448700000193,0.0,3.0,0.4
136,4691,0.995426275000194,0.0,3.0,0.4
137,4758,0.9953609500001968,0.0,3.0,0.43333333333333335
138,4781,0.9953385250001977,0.0,3.0,0.4
139,4804,0.9953161000001987,0.0,3.0,0.4
140,4920,0.9952030000002035,0.0,3.0,0.4666666666666667
141,4943,0.9951805750002044,0.0,3.0,0.43333333333333335
142,4966,0.9951581500002054,0.0,3.0,0.4
143,4987,0.9951376750002062,0.0,3.0,0.4
144,5008,0.9951172000002071,0.11849851062288508,3.0,0.4
145,5031,0.995094775000208,0.11179673364677001,3.0,0.4
146,5054,0.995072350000209,0.09717313901637681,3.0,0.4
147,5077,0.99504992500021,0.08638424286618829,3.0,0.36666666666666664
148,5149,0.9949797250002129,0.44290106851258315,3.0,0.4
149,5219,0.9949114750002158,0.3746007010922767,3.0,0.43333333333333335
150,5242,0.9948890500002168,0.10302756524470169,3.0,0.36666666666666664
151,5265,0.9948666250002177,0.13268555085232947,3.0,0.36666666666666664
152,5334,0.9947993500002206,0.3970477600960294,3.0,0.3
153,5384,0.9947506000002226,0.2784105474711396,3.0,0.3333333333333333
154,5405,0.9947301250002235,0.07933112187311053,3.0,0.3333333333333333
155,5477,0.9946599250002265,0.41730223144986667,3.0,0.3333333333333333
156,5500,0.9946375000002274,0.12845381486113183,3.0,0.3333333333333333
157,5571,0.9945682750002304,0.2824360655795317,3.0,0.36666666666666664
158,5592,0.9945478000002312,0.09908701703534462,3.0,0.36666666666666664
159,5615,0.9945253750002322,0.09846341737284092,3.0,0.36666666666666664
160,5636,0.9945049000002331,0.03505556270101806,3.0,0.36666666666666664
161,5659,0.994482475000234,0.08029874207568355,3.0,0.36666666666666664
162,5682,0.994460050000235,0.0833678427443374,3.0,0.36666666666666664
163,5705,0.9944376250002359,0.07653750666213455,3.0,0.3
164,5726,0.9944171500002368,0.050287895057408605,3.0,0.3
165,5749,0.9943947250002377,0.10634643464072724,3.0,0.3
166,5772,0.9943723000002387,0.20912092668004334,3.0,0.3
167,5841,0.9943050250002415,0.35281097756524105,3.0,0.3
168,5864,0.9942826000002425,0.1729319992591627,3.0,0.3
169,5887,0.9942601750002434,0.09467894001863897,3.0,0.3
170,5910,0.9942377500002444,0.054432525706943125,3.0,0.23333333333333334
171,5933,0.9942153250002453,0.06611398194218054,3.0,0.23333333333333334
172,5956,0.9941929000002463,0.163066778506618,3.0,0.23333333333333334
173,5979,0.9941704750002472,0.14264767221175134,3.0,0.23333333333333334
174,6002,0.9941480500002482,0.07809431047644466,3.0,0.23333333333333334
175,6025,0.9941256250002491,0.07758970216764283,3.0,0.23333333333333334
176,6048,0.9941032000002501,0.07413585057383898,3.0,0.23333333333333334
177,6071,0.994080775000251,0.08366616749481182,3.0,0.23333333333333334
178,6094,0.994058350000252,0.13794543204130605,3.0,0.2
179,6145,0.9940086250002541,0.3534481048991438,3.0,0.2
180,6168,0.9939862000002551,0.0656067474046722,3.0,0.2
181,6191,0.993963775000256,0.19863450634875335,3.0,0.2
182,6212,0.9939433000002569,0.1560294703231193,3.0,0.16666666666666666
183,6235,0.9939208750002578,0.08867714609368704,3.0,0.13333333333333333
184,6256,0.9939004000002587,0.05760642373934388,3.0,0.13333333333333333
185,6279,0.9938779750002597,0.10719422058900818,3.0,0.1
186,6302,0.9938555500002606,0.13948636289751448,3.0,0.1
187,6369,0.9937902250002634,0.19939405846525915,3.0,0.1
188,6392,0.9937678000002643,0.11003802651976002,3.0,0.1
189,6413,0.9937473250002652,0.11559350438619731,3.0,0.1
190,6434,0.9937268500002661,0.16050390573218465,3.0,0.1
191,6532,0.9936313000002701,0.42919707065448165,3.0,0.16666666666666666
192,6632,0.9935338000002742,0.48617971896351264,3.0,0.23333333333333334
193,6704,0.9934636000002772,0.44907271543343086,3.0,0.26666666666666666
194,6727,0.9934411750002782,0.09429541614372283,3.0,0.26666666666666666
195,6802,0.9933680500002813,0.4281904379313346,3.0,0.3
196,6825,0.9933456250002822,0.11975171748781577,3.0,0.3
197,6848,0.9933232000002832,0.13357676152372733,3.0,0.26666666666666666
198,6944,0.9932296000002871,0.5663383869105019,3.0,0.3333333333333333
199,6965,0.993209125000288,0.1287562781944871,3.0,0.3333333333333333
200,6986,0.9931886500002889,0.15085435652872548,3.0,0.3333333333333333
201,7009,0.9931662250002898,0.1623617933364585,3.0,0.3333333333333333
202,7030,0.9931457500002907,0.05558831294183619,3.0,0.3333333333333333
203,7053,0.9931233250002917,0.13215485657565296,3.0,0.3333333333333333
204,7102,0.9930755500002937,0.33853321912465617,3.0,0.36666666666666664
205,7200,0.9929800000002977,0.7282279203063808,3.0,0.43333333333333335
206,7223,0.9929575750002987,0.23530339502030984,3.0,0.43333333333333335
207,7244,0.9929371000002996,0.14112409040535567,3.0,0.43333333333333335
208,7265,0.9929166250003004,0.09322041801624437,3.0,0.43333333333333335
209,7334,0.9928493500003033,0.31560424632334616,3.0,0.43333333333333335
210,7357,0.9928269250003042,0.08142594865057617,3.0,0.43333333333333335
211,7476,0.9927109000003091,0.6182471163992886,3.0,0.5
212,7497,0.99269042500031,0.1375581858528676,3.0,0.5
213,7520,0.992668000000311,0.10070136829745024,3.0,0.5
214,7571,0.9926182750003131,0.2628458063409198,3.0,0.5333333333333333
215,7641,0.992550025000316,0.35847994593177646,3.0,0.5666666666666667
216,7743,0.9924505750003202,0.4443926168987673,3.0,0.6333333333333333
217,7766,0.9924281500003211,0.03467328650367563,3.0,0.6
218,7789,0.9924057250003221,0.17675064888589986,3.0,0.6
219,7812,0.992383300000323,0.1263860347098671,3.0,0.6
220,7835,0.992360875000324,0.16138336661970243,3.0,0.6
221,7858,0.992338450000325,0.11134979367488995,3.0,0.5333333333333333
222,7881,0.9923160250003259,0.08259491482749581,3.0,0.4666666666666667
223,7932,0.992266300000328,0.3579167626085109,3.0,0.4666666666666667
224,7953,0.9922458250003289,0.15341267344774678,3.0,0.4666666666666667
225,7976,0.9922234000003298,0.1347792724845931,3.0,0.43333333333333335
226,7999,0.9922009750003308,0.1513761839014478,3.0,0.43333333333333335
227,8022,0.9921785500003317,0.06110376480501145,3.0,0.43333333333333335
228,8045,0.9921561250003327,0.1215867399587296,3.0,0.36666666666666664
229,8068,0.9921337000003336,0.10622548059836845,3.0,0.36666666666666664
230,8091,0.9921112750003346,0.12048874898755457,3.0,0.36666666666666664
231,8114,0.9920888500003355,0.07843824245901487,3.0,0.36666666666666664
232,8137,0.9920664250003365,0.1573857971234247,3.0,0.36666666666666664
233,8158,0.9920459500003374,0.13702944114993443,3.0,0.36666666666666664
234,8181,0.9920235250003383,0.10736833867849782,3.0,0.3333333333333333
235,8204,0.9920011000003393,0.12425738441925205,3.0,0.26666666666666666
236,8302,0.9919055500003433,0.4076948320471274,3.0,0.3333333333333333
237,8406,0.9918041500003476,0.5842815964278998,3.0,0.4
238,8477,0.9917349250003505,0.2711494390575808,3.0,0.43333333333333335
239,8500,0.9917125000003515,0.12636769659229685,3.0,0.4
240,8523,0.9916900750003524,0.12276405858301587,3.0,0.4
241,8624,0.9915916000003566,0.6548182377009653,3.0,0.4
242,8647,0.9915691750003576,0.13083819823805243,3.0,0.4
243,8699,0.9915184750003597,0.34814948216080666,3.0,0.43333333333333335
244,8722,0.9914960500003607,0.17944628733675927,3.0,0.4
245,8745,0.9914736250003616,0.1670103168580681,3.0,0.36666666666666664
246,8814,0.9914063500003645,0.4460036167729413,3.0,0.3333333333333333
247,8837,0.9913839250003654,0.1096956884721294,3.0,0.3333333333333333
248,8858,0.9913634500003663,0.19501565699465573,3.0,0.3333333333333333
249,8879,0.9913429750003672,0.09748537431005388,3.0,0.3333333333333333
250,8902,0.9913205500003681,0.15507376880850643,3.0,0.3333333333333333
251,8925,0.9912981250003691,0.15182876854669303,3.0,0.3333333333333333
252,8948,0.99127570000037,0.13211374904494733,3.0,0.3333333333333333
253,8971,0.991253275000371,0.0908833398425486,3.0,0.3
254,8994,0.9912308500003719,0.09772493335185573,3.0,0.3
255,9015,0.9912103750003728,0.14637941049295478,3.0,0.3
256,9038,0.9911879500003737,0.13435385166667402,3.0,0.3
257,9059,0.9911674750003746,0.09319949825294316,3.0,0.3
258,9082,0.9911450500003756,0.18259409663733095,3.0,0.3
259,9105,0.9911226250003765,0.2110885182628408,3.0,0.3
260,9128,0.9911002000003775,0.1043676877161488,3.0,0.3
261,9151,0.9910777750003784,0.1227000011713244,3.0,0.3
262,9174,0.9910553500003794,0.2087517444160767,3.0,0.3
263,9195,0.9910348750003802,0.08826173504348844,3.0,0.3
264,9218,0.9910124500003812,0.12315813056193292,3.0,0.3
265,9239,0.990991975000382,0.10279696469660848,3.0,0.3
266,9262,0.990969550000383,0.07491155352909118,3.0,0.23333333333333334
267,9285,0.990947125000384,0.07253529841545969,3.0,0.16666666666666666
268,9336,0.9908974000003861,0.22031902085291222,3.0,0.16666666666666666
269,9456,0.990780400000391,0.5888263742690469,3.0,0.23333333333333334
270,9479,0.990757975000392,0.13337445384604507,3.0,0.23333333333333334
271,9502,0.9907355500003929,0.10444847488543019,3.0,0.16666666666666666
272,9525,0.9907131250003939,0.1135119017562829,3.0,0.16666666666666666
273,9546,0.9906926500003947,0.19831437128596008,3.0,0.13333333333333333
274,9615,0.9906253750003976,0.3103010006598197,3.0,0.16666666666666666
275,9638,0.9906029500003986,0.05956300664365699,3.0,0.16666666666666666
276,9661,0.9905805250003995,0.14305766736652004,3.0,0.13333333333333333
277,9682,0.9905600500004004,0.06788628844424238,3.0,0.13333333333333333
278,9705,0.9905376250004013,0.1413400816736612,3.0,0.13333333333333333
279,9726,0.9905171500004022,0.17083227618240926,3.0,0.13333333333333333
280,9747,0.9904966750004031,0.11548080389820825,3.0,0.13333333333333333
281,9770,0.990474250000404,0.17828588205156848,3.0,0.13333333333333333
282,9791,0.9904537750004049,0.12340121250599623,3.0,0.13333333333333333
283,9814,0.9904313500004058,0.16701576218474656,3.0,0.13333333333333333
284,9837,0.9904089250004068,0.15362442925106734,3.0,0.13333333333333333
285,9888,0.9903592000004089,0.21966189425438643,3.0,0.16666666666666666
286,9911,0.9903367750004098,0.09830050560412928,3.0,0.16666666666666666
287,9934,0.9903143500004108,0.181842956924811,3.0,0.16666666666666666
288,9957,0.9902919250004117,0.21830850839614868,3.0,0.16666666666666666
289,9980,0.9902695000004127,0.16080448171123862,3.0,0.16666666666666666
290,10047,0.9902041750004155,0.3133245659523709,3.0,0.2
291,10070,0.9901817500004164,0.03230527424148022,3.0,0.2
292,10093,0.9901593250004174,0.11037915625593087,3.0,0.2
293,10160,0.9900940000004201,0.37540226317378256,3.0,0.23333333333333334
294,10183,0.9900715750004211,0.1402560572892071,3.0,0.23333333333333334
295,10299,0.9899584750004259,0.4870044759391021,3.0,0.3
296,10322,0.9899360500004268,0.12433452552431845,3.0,0.3
297,10345,0.9899136250004278,0.047514550022242474,3.0,0.3
298,10368,0.9898912000004287,0.15548509276777622,3.0,0.26666666666666666
299,10391,0.9898687750004297,0.155688056267536,3.0,0.2
300,10414,0.9898463500004306,0.09401735197025118,3.0,0.2
301,10483,0.9897790750004335,0.32800346151634585,3.0,0.23333333333333334
302,10506,0.9897566500004344,0.047831334552483895,3.0,0.23333333333333334
303,10529,0.9897342250004354,0.09432989429774352,3.0,0.23333333333333334
304,10552,0.9897118000004363,0.06306314111498068,3.0,0.2
305,10573,0.9896913250004372,0.06254605442518368,3.0,0.2
306,10644,0.9896221000004402,0.3280279396130936,3.0,0.23333333333333334
307,10667,0.9895996750004411,0.10927818377240328,3.0,0.23333333333333334
308,10690,0.989577250000442,0.032084542104712455,3.0,0.23333333333333334
309,10713,0.989554825000443,0.07877035671117483,3.0,0.23333333333333334
310,10736,0.989532400000444,0.10940114120603539,3.0,0.23333333333333334
311,10759,0.9895099750004449,0.13978701833912055,3.0,0.23333333333333334
312,10782,0.9894875500004459,0.07802321440613014,3.0,0.23333333333333334
313,10805,0.9894651250004468,0.0937808675589622,3.0,0.23333333333333334
314,10826,0.9894446500004477,0.12440254765897407,3.0,0.23333333333333334
315,10849,0.9894222250004486,0.11113146196248636,3.0,0.2
316,10918,0.9893549500004515,0.22157953540749986,3.0,0.23333333333333334
317,10939,0.9893344750004524,0.0935584713024582,3.0,0.23333333333333334
318,10962,0.9893120500004533,0.0791029835208974,3.0,0.23333333333333334
319,11034,0.9892418500004563,0.3750242613859882,3.0,0.26666666666666666
320,11057,0.9892194250004572,0.095179335323337,3.0,0.23333333333333334
321,11080,0.9891970000004582,0.06349002905062662,3.0,0.23333333333333334
322,11103,0.9891745750004591,0.10924019841331756,3.0,0.23333333333333334
323,11124,0.98915410000046,0.07850388712904532,3.0,0.2
324,11192,0.9890878000004628,0.32737857477332,3.0,0.23333333333333334
325,11215,0.9890653750004638,0.1555709870372084,3.0,0.16666666666666666
326,11313,0.9889698250004678,0.45312554762313084,3.0,0.23333333333333334
327,11336,0.9889474000004688,0.10917061871805345,3.0,0.23333333333333334
328,11357,0.9889269250004696,0.06308513208568911,3.0,0.23333333333333334
329,11428,0.9888577000004726,0.2824760143309959,3.0,0.26666666666666666
330,11449,0.9888372250004734,0.04756355929976053,3.0,0.26666666666666666
331,11472,0.9888148000004744,0.09450722808514911,3.0,0.23333333333333334
332,11495,0.9887923750004753,0.07965674019624203,3.0,0.23333333333333334
333,11518,0.9887699500004763,0.03376279074291233,3.0,0.23333333333333334
334,11541,0.9887475250004772,0.1092294588634104,3.0,0.23333333333333334
335,11564,0.9887251000004782,0.140113782887056,3.0,0.23333333333333334
336,11587,0.9887026750004791,0.10932981880614534,3.0,0.2
337,11610,0.9886802500004801,0.10910208550194511,3.0,0.2
338,11631,0.988659775000481,0.10933084863063414,3.0,0.2
339,11654,0.9886373500004819,0.06322719114177744,3.0,0.2
340,11677,0.9886149250004829,0.12448184154891351,3.0,0.2
341,11700,0.9885925000004838,0.047669889085227624,3.0,0.2
342,11721,0.9885720250004847,0.016390875622164458,3.0,0.2
343,11744,0.9885496000004856,0.09376950570458575,3.0,0.2
344,11765,0.9885291250004865,0.06275647850907262,3.0,0.2
345,11786,0.9885086500004874,0.06259765854065336,3.0,0.2
346,11809,0.9884862250004883,0.0937058312983936,3.0,0.16666666666666666
347,11881,0.9884160250004913,0.2045487641280488,3.0,0.2
348,11904,0.9883936000004923,0.0783789123634051,3.0,0.2
349,11925,0.9883731250004931,0.016164300736818404,3.0,0.16666666666666666
350,11976,0.9883234000004952,0.12637907176690533,3.0,0.2
351,11999,0.9883009750004962,0.12654507060960896,3.0,0.2
352,12022,0.9882785500004971,0.03219000855540344,3.0,0.2
353,12045,0.9882561250004981,0.12525265062731705,3.0,0.2
354,12162,0.9881420500005029,0.532914907612394,3.0,0.23333333333333334
355,12185,0.9881196250005039,0.07855902954833027,3.0,0.23333333333333334
356,12255,0.9880513750005068,0.20671837720524877,3.0,0.2
357,12278,0.9880289500005077,0.09383315372861034,3.0,0.2
358,12352,0.9879568000005108,0.20553689604594183,3.0,0.23333333333333334
359,12373,0.9879363250005117,0.07899059344208581,3.0,0.2
360,12394,0.9879158500005125,0.06323346589852008,3.0,0.2
361,12417,0.9878934250005135,0.17053082615166204,3.0,0.2
362,12515,0.9877978750005175,0.40681357201901847,3.0,0.26666666666666666
363,12536,0.9877774000005184,0.10912961165377055,3.0,0.26666666666666666
364,12559,0.9877549750005193,0.048234090114419814,3.0,0.26666666666666666
365,12580,0.9877345000005202,0.12446191903291037,3.0,0.26666666666666666
366,12603,0.9877120750005212,0.09381789783219574,3.0,0.26666666666666666
367,12626,0.9876896500005221,0.12432865218943334,3.0,0.26666666666666666
368,12649,0.9876672250005231,0.17054294406807458,3.0,0.26666666666666666
369,12698,0.9876194500005251,0.20354060803765606,3.0,0.3
370,12767,0.9875521750005279,0.3881492176969914,3.0,0.3333333333333333
371,12790,0.9875297500005289,0.10918557783588767,3.0,0.3333333333333333
372,12857,0.9874644250005317,0.3564014358307759,3.0,0.36666666666666664
373,12880,0.9874420000005326,0.18523072752577718,3.0,0.36666666666666664
374,12901,0.9874215250005335,0.07891696724254871,3.0,0.36666666666666664
375,12924,0.9873991000005344,0.10897315910187899,3.0,0.36666666666666664
376,12947,0.9873766750005354,0.06266362451060559,3.0,0.36666666666666664
377,12968,0.9873562000005363,0.047667440807344974,3.0,0.3333333333333333
378,12991,0.9873337750005372,0.10942787433850754,3.0,0.3333333333333333
379,13014,0.9873113500005382,0.09393921825903817,3.0,0.3333333333333333
380,13037,0.9872889250005391,0.12403185798575578,3.0,0.3
381,13060,0.9872665000005401,0.10884746463852935,3.0,0.3
382,13083,0.987244075000541,0.12470038455649046,3.0,0.3
383,13181,0.9871485250005451,0.3465902828961589,3.0,0.36666666666666664
384,13252,0.987079300000548,0.376290684024184,3.0,0.3333333333333333
385,13353,0.9869808250005522,0.5753992275240307,3.0,0.4
386,13376,0.9869584000005531,0.15525748018262675,3.0,0.36666666666666664
387,13399,0.9869359750005541,0.03309069585884572,3.0,0.36666666666666664
388,13422,0.986913550000555,0.07871649780645384,3.0,0.3333333333333333
389,13445,0.986891125000556,0.12445006456255214,3.0,0.3333333333333333
390,13468,0.9868687000005569,0.12433873645386484,3.0,0.3333333333333333
391,13491,0.9868462750005579,0.10880527044719202,3.0,0.3333333333333333
392,13514,0.9868238500005588,0.12411337523371913,3.0,0.26666666666666666
393,13612,0.9867283000005629,0.32966298509927583,3.0,0.3333333333333333
394,13633,0.9867078250005638,0.10863904393045232,3.0,0.3333333333333333
395,13702,0.9866405500005666,0.2652268912825093,3.0,0.36666666666666664
396,13725,0.9866181250005676,0.07808791506067791,3.0,0.36666666666666664
397,13746,0.9865976500005684,0.03186453754460672,3.0,0.36666666666666664
398,13769,0.9865752250005694,0.12471192334578518,3.0,0.36666666666666664
399,13790,0.9865547500005702,0.07838265375903575,3.0,0.3333333333333333
400,13813,0.9865323250005712,0.06298230112952297,3.0,0.3
401,13866,0.9864806500005734,0.21881172473968036,3.0,0.3333333333333333
402,13889,0.9864582250005743,0.10938178246760799,3.0,0.3
403,13910,0.9864377500005752,0.031889247184153646,3.0,0.3
404,13931,0.9864172750005761,0.10950624841098033,3.0,0.3
405,14000,0.9863500000005789,0.44886234586010687,3.0,0.3333333333333333
406,14023,0.9863275750005799,0.07831635678303428,3.0,0.3333333333333333
407,14046,0.9863051500005808,0.10900068023329368,3.0,0.3333333333333333
408,14069,0.9862827250005818,0.07856208374869311,3.0,0.3333333333333333
409,14092,0.9862603000005827,0.0479442130181269,3.0,0.3333333333333333
410,14115,0.9862378750005837,0.047715393498037884,3.0,0.3333333333333333
411,14138,0.9862154500005846,0.09378422868849157,3.0,0.3333333333333333
412,14161,0.9861930250005856,0.06275050662407011,3.0,0.3333333333333333
413,14184,0.9861706000005865,0.07857544007856632,3.0,0.26666666666666666
414,14207,0.9861481750005875,0.12463227138869115,3.0,0.23333333333333334
415,14230,0.9861257500005884,0.07831793389777886,3.0,0.16666666666666666
416,14299,0.9860584750005913,0.23535042082767177,3.0,0.2
417,14401,0.9859590250005955,0.4686427099586581,3.0,0.26666666666666666
418,14522,0.9858410500006005,0.49977240483895,3.0,0.3333333333333333
419,14545,0.9858186250006015,0.12433111031714361,3.0,0.3333333333333333
420,14643,0.9857230750006055,0.49818971433705883,3.0,0.4
421,14666,0.9857006500006065,0.06333556567551568,3.0,0.4
422,14735,0.9856333750006093,0.17316219895656104,3.0,0.43333333333333335
423,14758,0.9856109500006103,0.12496564847890568,3.0,0.36666666666666664
